t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,mu_0,nu_0,tau_0,mu_1,nu_1,tau_1,mu_2,nu_2,tau_2,mu_3,nu_3,tau_3,mu_4,nu_4,tau_4,mu_5,nu_5,tau_5
0,-2.3,-1,1.5,1,1.65E-26,-1.61E-25,7.69E-25,-6.21E-25,1.97E-24,-2.92E-25,-3.36E-25,-1.42E-25,-4.33E-25,-1.25E-23,-1.94E-21,-31.35642639,1.60E-22,5.05E-23,0.684671493,1.612077028,1.570822607,1.612077028,1.570822607,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
0.0032866,-2.3,-1,1.49845416,1,1.19E-24,-5.86E-25,1.69E-05,-6.63E-25,-4.39E-24,-0.103056022,1.88E-25,2.42E-26,0.002250241,0.044538743,4.57E-06,-31.35645146,-0.002254676,46.64379252,0.684673014,1.462077558,1.420823483,1.762076969,1.720822019,0.996154013,0.003845987,0.089943583,0.998913057,0.001086943,0.089938364,0.99891367,0.00108633,0.047332269,0.998914495,0.001085505,0.045062164,0.998915738,0.001084262,0.044771173,0.998918234,0.001081766,0.044935432
0.0065732,-2.299998902,-1,1.493816639,0.999999337,-6.64E-08,0.001149746,6.75E-05,0.000146381,1.50E-08,-0.206112126,-7.41E-06,0.153299475,0.004500487,0.351499539,0.010905693,-29.26257907,-10.96122681,75.44429211,-0.484527668,1.356387954,1.456033548,1.912076893,1.870821078,0.99230808,0.003845933,0.089941635,0.997826118,0.001086939,0.08993745,0.997826723,0.001086946,0.048576155,0.997827549,0.001086946,0.045062955,0.997828791,0.001086946,0.044771714,0.997831287,0.001086946,0.044937043
0.0098598,-2.299981297,-0.99999973,1.486190686,0.999985864,-0.000270618,0.005308856,0.000123588,0.001301619,3.59E-05,-0.30228651,-0.036032575,0.401254664,0.002908039,1.174001892,0.08309057,-23.79585815,-10.96194727,75.44392206,-0.484510875,1.5063873,1.606032498,2.062076794,2.02081935,0.988462311,0.003845769,0.089939546,0.996739188,0.00108693,0.089936498,0.996739686,0.001087037,0.052028555,0.996740512,0.001087037,0.045063012,0.996741755,0.001087037,0.04477175,0.996744251,0.001087037,0.044937087
0.0131464,-2.299892872,-0.999995435,1.475949137,0.999912451,-0.00108215,0.013186873,0.00015764,0.005160094,0.000308943,-0.380493971,-0.072060108,0.649208636,0.001315645,2.657087421,0.244224265,-18.35955459,-10.95686837,75.44416719,-0.484474979,1.656386938,1.756031923,2.212076663,2.170815107,0.984616769,0.003845542,0.0899373,0.995652254,0.001086934,0.089935351,0.995652252,0.001087434,0.074456866,0.995653078,0.001087434,0.045063228,0.995654321,0.001087434,0.044771854,0.995656817,0.001087434,0.044937248
0.016433,-2.299620628,-0.99997571,1.463629731,0.999689893,-0.002434718,0.024782271,0.000170894,0.013892876,0.001111611,-0.440834477,-0.108070948,0.897163414,-0.00027663,4.921143328,0.511876921,-12.99450966,-10.94936663,75.44168468,-0.484058141,1.80638667,1.906031498,2.362076486,2.320764854,0.98077123,0.003845539,0.08993489,0.99456536,0.001086894,0.089471436,0.994576867,0.001075385,0.089923773,0.994577693,0.001075385,0.045056665,0.994578936,0.001075385,0.04476946,0.994581432,0.001075385,0.04493359
0.0197196,-2.29898048,-0.99991951,1.449765347,0.999186661,-0.004327848,0.040090637,0.000164575,0.030066705,0.002793945,-0.483542229,-0.144057133,1.145110033,-0.001867535,7.783669152,0.903493796,-10.48547766,-34.29302897,52.11696733,2.005287861,1.956386442,2.05603114,2.51207624,2.170776998,0.976924847,0.003846382,0.089932317,0.993478238,0.001087122,0.089455128,0.993517104,0.001059763,0.089920453,0.99351793,0.001059763,0.045048335,0.993519173,0.001059763,0.044766293,0.993521669,0.001059763,0.044928946
0.0230062,-2.297718708,-0.999795066,1.434744574,0.998258782,-0.007332101,0.058528546,0.000230451,0.055648509,0.005763368,-0.518003797,-0.256764592,1.316397643,0.004723043,11.2395772,1.597285831,-8.149343731,-57.72645875,28.76441224,4.494635337,2.106386236,2.206030815,2.662075885,2.020788841,0.973075823,0.003849025,0.089929595,0.992390579,0.001087658,0.089440356,0.992472234,0.00104487,0.089917006,0.99247306,0.00104487,0.045040462,0.992474303,0.00104487,0.044763102,0.992476799,0.00104487,0.044924638
0.0262928,-2.295522474,-0.99955052,1.418806631,0.996800213,-0.0125875,0.078933865,0.000578776,0.092588501,0.011013007,-0.544787428,-0.446488355,1.410934752,0.01949511,15.45677636,2.85309394,-4.313091036,-66.33498311,20.25352872,5.393700535,2.256386037,2.356030504,2.812075342,2.062443273,0.969221093,0.003854729,0.089926753,0.99130189,0.001088689,0.089425773,0.99144135,0.001030884,0.089913499,0.991442175,0.001030884,0.045032981,0.991443418,0.001030884,0.044759776,0.991445914,0.001030884,0.04492069
0.0295794,-2.292013084,-0.999091292,1.40225628,0.994716662,-0.020865548,0.1005059,0.001397831,0.143388737,0.020389984,-0.558962831,-0.664504891,1.477499993,0.037222045,20.4181,4.861459771,0.175506779,-66.55339558,20.10154548,5.393747014,2.406385838,2.506030192,2.962074443,2.212436886,0.965355888,0.003865205,0.08992384,0.990211427,0.001090463,0.089411355,0.990423327,0.001018023,0.089909986,0.990424153,0.001018023,0.045025819,0.990425396,0.001018023,0.044756167,0.990427892,0.001018023,0.044917113
0.032866,-2.286738073,-0.998257402,1.385504582,0.991873851,-0.03236362,0.123008448,0.002788984,0.210494859,0.036367657,-0.558386011,-0.883239262,1.543565727,0.054949132,25.97514172,7.718406396,4.234287526,-66.78905592,19.89053199,5.393756202,2.556385633,2.656029867,3.112072731,2.362434185,0.961473113,0.003882775,0.089920936,0.989118114,0.001093313,0.089397369,0.989416775,0.001006552,0.089906537,0.989417601,0.001006552,0.045018899,0.989418844,0.001006552,0.044752067,0.98942134,0.001006552,0.044913908
0.0361526,-2.279178762,-0.996809539,1.368973722,0.988093371,-0.047067945,0.146399852,0.004814229,0.295864752,0.061734969,-0.544469603,-1.102748154,1.608937944,0.07267625,32.10928894,11.52240687,7.734498404,-67.04164953,19.61980105,5.393733434,2.706385412,2.806029516,3.262068254,2.512432583,0.957562673,0.00391044,0.089918155,0.988020456,0.001097659,0.089384251,0.98841999,0.000996786,0.089903239,0.988420815,0.000996786,0.045012138,0.988422058,0.000996786,0.044747209,0.988424554,0.000996786,0.044911056
0.0394392,-2.268758513,-0.994419814,1.35303733,0.983163997,-0.064956156,0.170623767,0.007535087,0.401395132,0.099604508,-0.519049403,-1.32308722,1.673420376,0.090403293,38.57696851,16.27175147,10.01972235,-62.6172237,14.62712234,4.89445709,2.85638517,2.956029121,3.35189987,2.662431473,0.953610702,0.003951971,0.089915651,0.986916438,0.001104018,0.089372584,0.987430909,0.000989081,0.089900197,0.987431734,0.000989081,0.045005443,0.987432977,0.000989081,0.044741249,0.987435473,0.000989081,0.04490852
0.0427258,-2.25485524,-0.990666567,1.337981561,0.976875286,-0.085882269,0.195494687,0.010987752,0.528182185,0.153083242,-0.486118586,-1.528884969,1.721493872,0.106489414,44.51245302,21.57224187,9.537433116,-39.45801589,-8.96380238,2.40508984,3.006384893,3.106028657,3.201908532,2.812430624,0.94959867,0.004012032,0.089913613,0.985803428,0.00111301,0.089363078,0.986447072,0.000983837,0.089897537,0.986447897,0.000983837,0.04499871,0.98644914,0.000983837,0.044733764,0.986451636,0.000983837,0.044906251
0.0460124,-2.236855004,-0.985052504,1.323895164,0.969199743,-0.109132328,0.220260062,0.015082813,0.674476801,0.223982566,-0.454772861,-1.658567673,1.692033442,0.114393982,50.33536279,27.46035029,8.381346097,-16.1271469,-32.41024481,-0.084294555,3.156384569,3.256028085,3.051915221,2.962429929,0.945502533,0.004096137,0.08991225,0.984678093,0.001125334,0.089356513,0.985465604,0.000981468,0.089895387,0.98546643,0.000981468,0.04499183,0.985467673,0.000981468,0.044724247,0.985470169,0.000981468,0.044904188
0.049299,-2.214175832,-0.977023898,1.310696527,0.960398889,-0.133547814,0.243749245,0.019627848,0.839908989,0.314233745,-0.427226731,-1.711571149,1.58551394,0.114116939,55.76838459,33.67649537,6.69268404,7.3687313,-55.68778269,-2.573668733,3.306384174,3.406027334,2.901923124,3.112429325,0.941291668,0.004210866,0.089911777,0.983536322,0.001141771,0.089353689,0.984483207,0.000982397,0.089893879,0.984484033,0.000982397,0.044984681,0.984485275,0.000982397,0.044712091,0.984487771,0.000982397,0.044902272
0.0525856,-2.186260774,-0.965981833,1.29824375,0.950946887,-0.157984683,0.264847207,0.024429666,1.023197346,0.424914905,-0.405230558,-1.687353079,1.40249049,0.10565832,60.56642044,39.95481348,4.716831326,30.99411858,-78.80061575,-5.062987741,3.456383676,3.556026263,2.751937511,3.262428773,0.936927169,0.004364498,0.089912404,0.9823731,0.001163222,0.089355405,0.983496122,0.000987086,0.089893137,0.983496947,0.000987086,0.044977131,0.98349819,0.000987086,0.044696534,0.983500686,0.000987086,0.044900452
0.0558722,-2.152603757,-0.951308207,1.286353727,0.941516646,-0.181324629,0.28250528,0.029300921,1.222254926,0.556230383,-0.389728221,-1.585487818,1.143504409,0.089018306,65.37064666,46.64897659,3.954111252,41.3659176,-88.53016052,-6.133546075,3.606383021,3.706024532,2.772924358,3.412428242,0.932359492,0.004567677,0.089914309,0.981182372,0.001190728,0.089362388,0.98250009,0.000996031,0.089893273,0.982500916,0.000996031,0.044969025,0.982502158,0.000996031,0.04467659,0.982504654,0.000996031,0.044898698
0.0591588,-2.112730712,-0.932362566,1.27488936,0.932776304,-0.202787973,0.296041239,0.034131864,1.437102074,0.709546896,-0.376732641,-1.449534605,0.852541209,0.068859795,69.96222836,53.66285114,4.249639564,41.65025075,-88.23741716,-6.133654621,3.756382125,3.856021032,2.922908137,3.562427705,0.927524621,0.004834872,0.089917633,0.979956818,0.001225554,0.089375278,0.981490278,0.001009813,0.089894378,0.981491103,0.001009813,0.044960185,0.981492346,0.001009813,0.044650926,0.981494842,0.001009813,0.044897011
0.0624454,-2.066178333,-0.908469019,1.263826101,0.925150865,-0.222153538,0.305331989,0.038936548,1.667039914,0.885915207,-0.362765776,-1.312646903,0.56254014,0.048700928,73.6836781,60.55146628,4.881342609,41.84549697,-87.9850709,-6.13363915,3.906380869,4.006008035,3.07289768,3.712427125,0.922337854,0.005186766,0.089922462,0.978687514,0.001269304,0.089394606,0.980461138,0.00102914,0.089896526,0.980461963,0.00102914,0.0449504,0.980463206,0.00102914,0.044617637,0.980465702,0.00102914,0.044895431
0.065732,-2.012536773,-0.878942134,1.253208344,0.918890077,-0.239435192,0.310475661,0.043779868,1.909208669,1.084923639,-0.346722757,-1.175117505,0.273368431,0.028542111,75.04318879,65.91857578,4.147193335,65.26205183,-64.48391413,-3.644548704,4.05637917,3.856037918,3.222885524,3.862426441,0.916684358,0.005653497,0.089928799,0.9773635,0.001324014,0.089420703,0.979406274,0.001054864,0.089899752,0.979407099,0.001054864,0.044939423,0.979408342,0.001054864,0.044573965,0.979410837,0.001054864,0.044894065
0.0690186,-1.951556906,-0.843175805,1.243029731,0.914139655,-0.254124666,0.312122776,0.048463556,2.155845591,1.301571611,-0.333092593,-0.960627264,0.061435618,0.016563939,75.81388826,70.65609655,4.112803982,88.64722517,-41.10612265,-1.159113776,4.206377219,3.706068605,3.37243365,4.012425507,0.91040518,0.006279178,0.089936505,0.975971323,0.001392177,0.089453525,0.978318345,0.001087929,0.089904039,0.97831917,0.001087929,0.044926991,0.978320413,0.001087929,0.044515899,0.978322909,0.001087929,0.044893125
0.0723052,-1.883136695,-0.80066952,1.233251996,0.910982735,-0.265205704,0.311479967,0.052503508,2.405015495,1.533789917,-0.319575452,-0.669279319,-0.073663753,0.012754396,76.27706167,74.46442046,4.90838392,111.9807565,-64.35787746,-3.647888027,4.356375143,3.855998337,3.22244508,4.16242397,0.903273858,0.007131322,0.089945299,0.974494388,0.001476935,0.089492629,0.977188934,0.001129411,0.089909308,0.977189759,0.001129411,0.044912838,0.977191002,0.001129411,0.044437373,0.977193498,0.001129411,0.044892987
0.0755918,-1.807216288,-0.750999705,1.223910726,0.909857704,-0.271653601,0.308664902,0.055581081,2.655707663,1.77852466,-0.303443559,-0.301243397,-0.285182335,0.000765248,76.36529855,77.04633128,6.914200162,135.2621926,-87.64935843,-6.137020163,4.506372666,4.005969193,3.072453178,4.312420703,0.89495379,0.008320068,0.089954787,0.972911904,0.001582484,0.089537255,0.976008282,0.001180652,0.089915441,0.976009108,0.001180652,0.044896709,0.97601035,0.001180652,0.044328652,0.976012846,0.001180652,0.04489427
0.0788784,-1.723767181,-0.693849018,1.215140564,0.911511198,-0.272407804,0.302698711,0.057574414,2.906689831,2.03174511,-0.280719351,0.143309286,-0.573250691,-0.019404681,75.88219758,78.06661016,10.56209843,158.4182868,-111.0822299,-8.62590469,4.656369219,4.155934362,2.922461882,4.462392921,0.884918469,0.010035321,0.08996448,0.971197363,0.001714541,0.089586326,0.974764947,0.001243335,0.089922283,0.974765773,0.001243335,0.044878411,0.974767015,0.001243335,0.044173356,0.974769511,0.001243335,0.044897974
0.082165,-1.63280701,-0.629037081,1.207217101,0.91654528,-0.266362356,0.292554849,0.058373855,3.15608424,2.288318808,-0.246005961,0.663966781,-0.938333515,-0.047754577,72.35613968,74.88889642,13.15639525,171.997423,-144.1289827,-7.140095912,4.806362639,4.12688297,2.772476031,4.312399063,0.872290704,0.012627765,0.089973828,0.969316342,0.001881021,0.089638467,0.973445383,0.001319564,0.089929648,0.973446208,0.001319564,0.044857924,0.973447451,0.001319564,0.043942315,0.973449946,0.001319564,0.044905669
0.0854516,-1.534530903,-0.556667995,1.200446855,0.925300244,-0.25250922,0.276919171,0.058088942,3.393889908,2.534448634,-0.202766157,1.229253462,-1.412027788,-0.071221214,67.7657848,69.68502873,17.69153454,165.7772356,-138.784305,-3.536857045,4.836225117,3.976904035,2.876859493,4.162402464,0.855494413,0.016796291,0.08998225,0.967223567,0.002092775,0.089691951,0.972033583,0.0014118,0.089937309,0.972034409,0.0014118,0.044835641,0.972035651,0.0014118,0.0435807,0.972038146,0.0014118,0.044919799
0.0887382,-1.429336219,-0.477153431,1.195182986,0.937349678,-0.230417956,0.255024916,0.05696874,3.616608916,2.763475429,-0.144621164,1.774096876,-1.868156245,-0.082845447,61.84343103,62.29605652,23.63542757,152.7616175,-126.5010874,0.088937019,4.823188094,3.826913353,3.026848168,4.012405228,0.831394517,0.024099896,0.089989226,0.964858609,0.002364958,0.08974484,0.970510706,0.001522877,0.08994502,0.970511531,0.001522877,0.044812711,0.970512774,0.001522877,0.042977792,0.970515269,0.001522877,0.044944141
0.0920248,-1.317739849,-0.391113502,1.19194727,0.951468666,-0.200276034,0.227048773,0.055188201,3.819863519,2.96821763,-0.066940975,2.276163164,-2.283914682,-0.082553147,53.98375928,52.23825331,29.16092446,129.286205,-103.3866552,2.578323978,4.67319469,3.676919196,3.176842771,3.862407908,0.792759983,0.038634534,0.089994414,0.962138955,0.002719654,0.089795246,0.968854537,0.001656169,0.089952544,0.968855363,0.001656169,0.044791532,0.968856605,0.001656169,0.041892225,0.9688591,0.001656169,0.04498472
0.0953114,-1.200421207,-0.299409426,1.19131268,0.966051256,-0.162735348,0.193555738,0.052899371,3.997286527,3.139903858,0.028899311,2.701075168,-2.623705233,-0.074079228,44.8350103,40.33186654,34.27694666,106.0493561,-80.01946725,5.067709971,4.523198126,3.526923565,3.326839223,3.712410866,0.718744549,0.074015435,0.089997723,0.958949241,0.003189713,0.089841463,0.967039008,0.00181553,0.089959669,0.967039833,0.00181553,0.044776388,0.967041075,0.00181553,0.039795828,0.96704357,0.00181553,0.045052091
0.098598,-1.078219611,-0.20312605,1.193811386,0.979388782,-0.118811176,0.155426741,0.050239749,4.144641258,3.272458559,0.141553914,3.049616951,-2.886697191,-0.057423694,34.58910563,26.9288031,38.11670282,83.0859789,-56.34989656,7.557093751,4.373200554,3.376927277,3.476836512,3.562414577,0.523169306,0.195575242,0.089999355,0.955123766,0.003825475,0.089882126,0.965033797,0.00200521,0.08996622,0.965034622,0.00200521,0.044774051,0.965035864,0.002005211,0.035959148,0.965038358,0.002005211,0.045168109
0.101885,-0.952093067,-0.10351419,1.199891655,0.989941708,-0.069647805,0.113671544,0.047364114,4.258321803,3.360962756,0.266828258,3.322687306,-3.071896745,-0.032586552,23.56665859,12.50431267,39.96811037,60.40156178,-32.35600856,10.04646403,4.223202514,3.226930828,3.626834225,3.412420033,2.45E-05,0.523144843,0.086754449,0.950416677,0.004707089,0.089916349,0.962804094,0.002229703,0.089972074,0.962804919,0.002229704,0.044794147,0.96280616,0.002229704,0.032112906,0.962808651,0.002229707,0.045391764
0.105171,-0.823093031,-0.001949827,1.209839351,0.996458532,-0.016522134,0.069434922,0.04445426,4.335775976,3.402059426,0.398187438,3.521203061,-3.178237993,0.000432154,12.20277996,-2.365435014,39.34709616,37.97167805,-8.042995365,12.5357906,4.073204229,3.07693476,3.776832139,3.262430331,1.95E-05,4.95E-06,0.033686816,0.944448985,0.005967692,0.08994378,0.960310718,0.002493376,0.089977161,0.960311538,0.00249338,0.044849553,0.96031277,0.00249339,0.033657048,0.960315225,0.002493427,0.045972514
0.108458,-0.692326941,0.100118017,1.223718402,0.99807267,0.039178452,0.023976458,0.04172644,4.375881629,3.394285188,0.527505593,3.646000767,-3.204672099,0.04163228,1.00770318,-17.05357884,36.04985257,15.7420138,16.5579094,15.02494855,3.923205834,2.926940093,3.926830114,3.112459499,1.71E-05,2.47E-06,0.038259583,0.936608954,0.00784003,0.089964589,0.957510849,0.002799868,0.089981467,0.957510883,0.002800656,0.044959073,0.957510916,0.002801854,0.038348657,0.957510951,0.002804273,0.051485497
0.111744,-0.56091123,0.201227066,1.241336546,0.994370288,0.095998727,-0.021371293,0.039436137,4.379193546,3.338236901,0.645987028,3.697738465,-3.150252879,0.091013271,-9.580966211,-31.37179134,31.70395781,7.117389425,54.91047614,16.06559219,3.773207439,2.776950297,4.076828046,3.137042266,1.54E-05,1.65E-06,0.041208036,0.925851717,0.010757238,0.089979401,0.954359626,0.003151224,0.089977754,0.954360864,0.003150018,0.045156679,0.954363344,0.003147572,0.04145658,0.954763315,0.002747636,0.089939713
0.115031,-0.429923776,0.299944639,1.262316045,0.985396386,0.152788934,-0.064910971,0.037894922,4.347704746,3.23513038,0.750185247,3.721130475,-2.969784124,0.143814442,-19.61749143,-46.10968715,28.21105559,-12.18318618,82.77280434,13.91492067,3.623209146,2.886193933,4.226825813,3.286972637,1.42E-05,1.24E-06,0.042688789,0.91026147,0.015590247,0.089989164,0.950812674,0.003546951,0.089981964,0.950813915,0.003546949,0.045547525,0.950816406,0.003546938,0.043063893,0.952234165,0.00252915,0.089927546
0.118318,-0.300384185,0.394837913,1.286268993,0.971657882,0.208512906,-0.104900259,0.037405972,4.283229904,3.083586296,0.842903694,3.681089219,-2.697743049,0.189547216,-28.62214368,-60.49041978,22.74172515,-35.10619775,107.1383021,11.4260626,3.473211075,3.03618331,4.376823237,3.436911555,1.32E-05,9.90E-07,0.043462565,0.885998008,0.024263462,0.089995005,0.946829609,0.003983065,0.089985298,0.946830834,0.003983081,0.046629055,0.946833327,0.003983079,0.043979315,0.949919638,0.002314527,0.08991187
0.121604,-0.173235055,0.484468004,1.312749669,0.954116288,0.261902792,-0.140032827,0.038206995,4.189160375,2.8847785,0.917646641,3.5657092,-2.345622337,0.22710011,-36.08900823,-73.99157692,15.49984971,-58.51157747,131.092701,8.937332803,3.323213421,3.18617756,4.526819985,3.586829881,1.24E-05,8.25E-07,0.043902129,0.844478378,0.04151963,0.089998073,0.942377841,0.004451768,0.089987891,0.94237786,0.004452974,0.064492669,0.942380355,0.004452973,0.044643262,0.947807338,0.0021123,0.089892177
0.124891,-0.049291557,0.567457549,1.341125674,0.934098026,0.311739618,-0.169218563,0.040549822,4.070550251,2.641597805,0.968588443,3.373405066,-1.914773103,0.256473546,-41.65149246,-86.31247154,7.240302554,-82.3875946,154.5996297,6.449178587,3.173216555,3.336173238,4.676815242,3.736676714,1.16E-05,7.07E-07,0.044171233,0.764327532,0.080150847,0.08999941,0.937435828,0.004942013,0.089943337,0.938201843,0.004176017,0.089982754,0.938204338,0.004176017,0.045012498,0.945879917,0.00192742,0.089867997
0.128177,0.070801785,0.642531965,1.370625909,0.913188091,0.356941123,-0.191521265,0.044722065,3.933658468,2.357923261,0.992384419,3.102630022,-1.406666005,0.277669414,-45.05236651,-97.29594663,-1.165776031,-106.7106826,177.6312735,3.964020837,3.023221405,3.486169419,4.826805735,3.886158898,1.10E-05,6.18E-07,0.044346195,0.596356846,0.167970685,0.089999849,0.931992968,0.00544286,0.08995054,0.93439913,0.003802713,0.089978689,0.934401625,0.003802713,0.045260208,0.94411797,0.001761947,0.089838933
0.131464,0.186601776,0.708541931,1.400421377,0.893110689,0.396546534,-0.206151006,0.05104716,3.785589373,2.038150431,0.98855298,2.751914723,-0.822863113,0.290697564,-44.90477927,-103.8756035,-11.0830958,-143.364833,166.2590399,2.772610872,2.873231724,3.636165638,4.836220795,3.739163272,1.05E-05,5.49E-07,0.044465508,0.344366478,0.251990368,0.089999922,0.926047004,0.005945964,0.089955975,0.930919539,0.003479591,0.089973904,0.930922034,0.003479591,0.045472966,0.942502053,0.001615917,0.089804675
0.134751,0.29794945,0.764619788,1.429599753,0.875544148,0.429446781,-0.21320508,0.059509683,3.638005338,1.696752902,0.952127281,2.280731904,-0.2764362,0.299810026,-43.69700493,-110.8076334,-17.6365098,-154.6023964,166.1774487,0.05381655,2.795003453,3.786161522,4.828467754,3.830824324,9.99E-06,4.94E-07,0.044550122,0.175260012,0.169106466,0.08999976,0.919596807,0.006450197,0.089960107,0.927712019,0.003207521,0.089968494,0.927714512,0.003207521,0.04568436,0.941013995,0.001488059,0.089764976
0.138037,0.404914577,0.810101383,1.457345627,0.861796806,0.454890762,-0.213289911,0.069914044,3.494390775,1.332572566,0.894163133,1.772615713,0.269722554,0.299986899,-40.48242522,-115.2103143,-22.73518391,-155.1913132,118.8570975,0.002462358,2.944990687,3.936156663,4.678481743,3.68701903,9.54E-06,4.49E-07,0.044612103,0.085845826,0.089414186,0.089998758,0.912632638,0.006964169,0.089963348,0.924729005,0.002983014,0.089962606,0.924731497,0.002983016,0.04592921,0.939637532,0.001376463,0.089719624
